count,ms_speed_left_model
200,73.2474
201,103.408
202,-34.3668
203,-154.726
204,-119.121
205,-1.46091
206,101.595
207,134.422
208,65.1125
209,-18.9733
210,-118.337
211,-95.9072
212,0
213,-33.8607
214,-115.787
215,-39.9295
216,156.647
217,148.315
218,21.6553
219,7.98219
220,68.661
221,0.502058
222,48.4086
223,62.0285
224,43.985
225,-79.5203
226,-173.568
227,-72.7635
228,30.6335
229,71.7519
230,104.768
231,55.919
232,-62.7347
233,-119.456
234,-8.60874
235,107.76
236,83.1086
237,-36.3881
238,-86.4582
239,-49.2671
240,31.2348
241,29.6652
242,18.6665
243,-9.54854
244,-29.9828
245,-49.0711
246,-0.996983
247,117.937
248,116.411
249,-25.8898
250,-156.911
251,-143.15
252,-34.0674
253,64.9493
254,119.999
255,131.354
256,67.6762
257,36.6222
258,6.90005
259,-51.6386
260,-132.199
261,-118.032
262,-72.2176
263,-120.433
264,-133.789
265,74.2285
266,251.503
267,164.007
268,-56.5424
269,-190.012
270,-123.619
271,45.7823
272,119.171
273,72.0776
274,-1.50203
275,-38.8788
276,-41.7098
277,-10.4415
278,21.3644
279,19.5684
280,-19.5684
281,19.5898
282,98.8366
283,27.9953
284,-107.561
285,-102.878
286,19.5043
287,115.819
288,75.6429
289,-19.4404
290,-86.1335
291,-63.7051
292,-9.05984
293,49.521
294,99.3376
295,20.0554
296,-139.373
297,-232.837
298,-160.78
299,2.77522
300,205.723
301,267.725
302,103.937
303,-164.821
304,-231.152
305,-0.481395
306,136.74
307,82.9832
308,11.2303
309,-0.496246
310,-19.563
311,-13.3533
312,1.98024
313,-51.9971
314,-112.652
315,-23.7458
316,157.227
317,190.829
318,-1.00196
319,-86.4826
320,-71.6042
321,109.272
322,129.645
323,8.4167
324,-80.5741
325,-136.867
326,-207.467
327,-124.251
328,112.113
329,178.769
330,20.8332
331,-63.3596
332,0.492589
333,123.054
334,97.2761
335,7.80354
336,-45.6611
337,-10.0638
338,19.6297
339,18.3937
340,-9.93256
341,28.0959
342,45.8099
343,27.8922
344,-9.42401
345,-90.8387
346,-192.009
347,-182.501
348,-11.3973
349,126.597
350,171.648
351,94.3062
352,56.4207
353,71.1289
354,24.936
355,-86.9672
356,-162.249
357,-113.565
358,-0.492862
359,23.3745
360,-54.7473
361,-56.9151
362,0.486224
363,33.1414
364,15.1393
365,40.8001
366,41.0652
367,136.218
368,175.119
369,115.123
370,16.9828
371,-31.6127
372,-15.2501
373,22.9779
374,55.4963
375,-28.081
376,-66.9244
377,-48.4333
378,-6.67504
379,20.45
380,71.2284
381,130.501
382,94.8606
383,3.08683
384,-84.2556
385,-83.413
386,10.2948
387,96.2705
388,49.9819
389,1.01858
390,-299.372
391,10.9694
392,87.425
393,23.4908
394,-61.7551
395,-108.788
396,-80.3723
397,-26.7948
398,-2.01215
399,19.0655
400,71.1922
401,136.141
402,119.308
403,51.6782
404,-7.01335
405,-61.747
406,-78.796
407,-6.07387
408,40.4609
409,20.7732
410,-14.2067
411,7.92931
412,37.0198
413,25.6387
414,0
415,-17.3865
416,-39.4248
417,-37.0459
418,-25.7251
419,0
420,15.1512
421,9.57383
422,-24.7351
423,-48.8949
424,-66.9759
425,-69.3364
426,-66.4896
427,-1.00091
428,48.7712
429,45.0456
430,93.6488
431,169.55
432,140.467
433,43.178
434,-58.1667
435,-142.494
436,-119.666
437,-43.7379
438,-16.4766
439,-35.0565
440,18.8492
441,48.4919
442,-7.39004
443,-34.5243
444,99.1835
445,156.961
446,0
447,-139.422
448,-80.6233
449,-3.02679
450,-40.2711
451,-71.6848
452,-18.5701
453,-18.2572
454,2.50614
455,70.3863
456,79.8577
457,74.101
458,54.2468
459,-56.7028
460,-149.805
461,-92.2945
462,55.7266
463,121.855
464,99.8828
465,33.1065
466,-35.9779
467,-65.8555
468,-26.2919
469,33.8915
470,53.5356
471,-30.0402
472,-70.2864
473,-1.01332
474,57.5642
475,-8.34303
476,-99.6244
477,-139.21
478,-97.6065
479,-42.8227
480,-22.3339
481,-0.493304
482,-15.2345
483,-32.3578
484,-13.6
485,97.5729
486,68.0083
487,-117.146
488,-232.964
489,-84.4561
490,165.96
491,175.364
492,109.752
493,64.7834
494,18.5866
495,-38.8565
496,-89.8012
497,-113.109
498,-127.217
499,-46.272
500,104.872
501,179.968
502,98.3729
503,-39.4999
504,-77.3809
505,-10.6377
506,40.2079
507,47.7673
508,47.8438
509,54.1031
510,69.7838
511,43.2807
512,-25.5493
513,-62.2243
514,-25.871
515,-9.55137
516,-46.5524
517,-76.8425
518,-71.6391
519,-8.80606
520,-1.48536
521,140.799
522,-20.5016
523,-27.9225
524,19.3751
525,57.6659
526,16.957
527,-36.9154
528,-67.8841
529,-50.0965
530,39.5974
531,78.5453
532,18.6765
533,-37.4766
534,-48.1931
535,-20.7424
536,11.3795
537,-1.99135
538,-91.3315
539,-121.268
540,-81.9534
541,-25.0463
542,-51.5997
543,-106.147
544,-29.3842
545,110.489
546,64.2472
547,37.4444
548,59.5157
549,88.888
550,125.469
551,114.854
552,-19.1995
553,-66.6149
554,30.0881
555,74.0751
556,-37.4937
557,-136.717
558,-42.0161
559,73.0295
560,39.1375
561,-19.1714
562,-10.9458
563,20.2928
564,-19.3384
565,-30.6875
566,78.8913
567,122.746
568,-56.3576
569,-197.882
570,-157.58
571,-122.33
572,-171.084
573,46.2558
574,260.972
575,164.38
576,42.0015
577,19.0851
578,0.494553
579,29.1862
580,39.1964
581,-38.6671
582,-101.119
583,-53.9161
584,23.0512
585,-114.635
586,-70.2355
587,71.4921
588,100.154
589,22.8752
590,9.60167
591,30.2024
592,31.2425
593,21.5696
594,-0.498064
595,0.995117
596,-11.9985
597,-9.56235
598,-8.64796
599,-22.5355
600,-19.824
601,40.3566
602,125.521
603,66.9542
604,-53.6278
605,-117.749
606,-103.951
607,-44.1065
608,32.5795
609,53.786
610,19.3389
611,-8.87068
612,60.173
613,151.033
614,61.9316
615,-79.1549
616,-125.158
617,-90.3374
618,-64.1918
619,-44.8871
620,-34.6842
621,56.8872
622,168.986
623,97.6721
624,0.502016
625,53.4318
626,115.016
627,50.2209
628,-67.3851
629,-124.999
630,-115.253
631,-91.9815
632,-74.6935
633,64.7275
634,170.995
635,82.6814
636,-47.3401
637,-26.5263
638,-9.45485
639,-68.4702
640,-31.5278
641,107.317
642,154.878
643,66.146
644,-14.1194
645,-62.9319
646,-77.9832
647,-103.317
648,-100.838
649,-30.3208
650,51.8021
651,108.072
652,37.0366
653,-28.5688
654,-9.46764
655,19.8669
656,63.9673
657,46.5256
658,6.76037
659,-25.9711
660,-83.9804
661,-75.9247
662,0.998278
663,47.1843
664,-47.2706
665,-89.8011
666,-0.989864
667,89.0547
668,20.4433
669,-88.5637
670,-85.8238
671,54.3187
672,112.419
673,53.8899
674,56.2291
675,56.6007
676,20.155
677,6.427
678,-17.6967
679,-2.02323
680,31.0981
681,114.826
682,109.644
683,-25.8975
684,-158.171
685,-45.4297
686,125.294
687,106.77
688,14.5253
689,-62.8901
690,-54.2576
691,21.6139
692,99.4406
693,47.9813
694,-51.0945
695,-117.762
696,-58.8536
697,50.9414
698,44.9887
699,-44.5247
700,-51.9249
701,-17.1027
702,-12.7205
703,-0.506202
704,-16.4157
705,-41.9696
706,-34.7182
707,8.85172
708,8.81197
709,-1.00965
710,-8.81508
711,-35.762
712,-2.51663
713,62.5405
714,52.9877
715,27.2298
716,6.80259
717,-43.5006
718,-60.4481
719,-43.5383
720,-36.4813
721,0.502554
722,72.7121
723,118.706
724,72.659
725,-72.6867
726,-147.362
727,-9.02086
728,105.895
729,73.9238
730,-8.68355
731,-15.4647
732,-8.28044
733,25.765
734,64.4256
735,6.8995
736,-105.515
737,-155.052
738,-46.8072
739,118.437
740,118.935
741,39.0363
742,-39.078
743,-26.2694
744,49.203
745,87.5029
746,23.5332
747,-45.8039
748,-104.003
749,-76.0071
750,-35.8821
751,-43.5078
752,-37.5198
753,11.2014
754,42.7634
755,63.2857
756,83.9541
757,56.1294
758,-39.2766
759,-67.8405
760,-7.46534
761,33.6869
762,25.8723
763,7.6767
764,-25.3484
765,-41.3611
766,-8.04642
767,32.7808
768,57.22
769,47.702
770,31.4195
771,31.4735
772,-39.2642
773,-114.552
774,-50.5079
775,75.8456
776,89.141
777,37.6675
778,1.01756
779,-8.2033
780,-47.249
781,-80.1905
782,-73.6349
783,-2.52938
784,59.6265
785,-0.506948
786,-201.576
787,36.8431
788,116.382
789,65.5758
790,48.6314
791,55.9989
792,-23.5599
793,-139.232
794,-123.275
795,-18.8543
796,0.50226
797,-19.0215
798,81.8744
799,150.545
800,159.714
801,95.1295
802,0
803,-96.6678
804,-76.7701
805,-6.31873
806,-6.83526
807,-73.4249
808,-92.1803
809,-35.4749
810,44.405
811,91.0617
812,88.1366
813,38.1027
814,-0.509046
815,-62.6292
816,-80.0714
817,-7.21869
818,54.5017
819,39.1963
820,15.0833
821,-31.518
822,-89.7037
823,-74.8174
824,16.2455
825,51.2718
826,41.2169
827,1.01276
828,-83.5366
829,-104.074
830,-18.7653
831,80.1063
832,86.4912
833,41.6984
834,-33.0085
835,-64.2216
836,1.51787
837,94.8874
838,99.7425
839,69.5082
840,5.08728
841,-112.759
842,-146.334
843,-60.3268
844,-23.2096
845,-25.659
846,19.4905
847,64.1688
848,33.2366
849,-25.7313
850,-45.1419
851,-1.00749
852,-12.1037
853,1.00643
854,-293.385
855,-102.571
856,119.974
857,122.945
858,-65.3426
859,-163.12
860,-26.9058
861,89.8489
862,7.58078
863,-0.490951
864,133.793
865,140.613
866,72.0145
867,25.0266
868,-51.0364
869,-180.206
870,-134.759
871,31.1267
872,51.0972
873,-17.7365
874,-33.527
875,-87.1388
876,-69.4996
877,46.3684
878,110.318
879,52.1958
880,-52.6527
881,-121.863
882,-12.1543
883,102.293
884,41.3826
885,-42.2937
886,-43.9695
887,44.7506
888,103.473
889,99.3092
890,57.0857
891,-37.6092
892,-57.3038
893,37.4505
894,27.2328
895,-146.093
896,-197.465
897,-24.3045
898,69.6697
899,0.486366
900,-35.615
901,2.42143
902,-14.651
903,14.1758
904,34.634
905,53.9381
906,33.4406
907,0.491673
908,-20.6153
909,-12.8752
910,-0.490703
911,-43.5181
912,-13.3039
913,68.2031
914,106.348
915,87.6321
916,101.286
917,112.507
918,42.0512
919,-67.6085
920,-114.579
921,-26.0898
922,6.21533
923,-66.9815
924,-95.7313
925,39.7248
926,96.2351
927,18.5382
928,-97.0198
929,-123.547
930,-64.7202
931,55.2419
932,52.3999
933,-19.9185
934,-33.4825
935,63.2735
936,138.914
937,102.118
938,-9.41405
939,-64.0986
940,-57.1547
941,8.5735
942,30.9084
943,-30.3475
944,-57.8744
945,30.4325
946,120.624
947,70.2148
948,-62.1901
949,-72.9715
950,-9.9113
951,-8.46505
952,-57.4663
953,0
954,39.788
955,-20.3224
956,-67.2013
957,-2.47444
958,69.0824
959,58.877
960,25.4022
961,18.3532
962,-63.6424
963,-140.986
964,-71.9267
965,115.034
966,181.261
967,97.3643
968,5.99349
969,-42.0139
970,-89.7848
971,-153.902
972,-105.727
973,22.5003
974,10.169
975,-54.6019
976,-20.5482
977,110.144
978,78.1592
979,45.4262
980,57.0227
981,8.35532
982,-4.5385
983,102.477
984,83.7887
985,27.3247
986,45.8338
987,58.07
988,48.8054
989,51.8762
990,57.3844
991,52.8609
992,-3.56445
993,-27.1539
994,-58.742
995,-34.1136
996,-70.1918
997,-77.6129
998,-25.2025
999,58.8408
1000,121.769
1001,80.3246
1002,7.64679
1003,-57.2719
1004,-70.5154
1005,-60.3236
1006,-63.4021
1007,-21.7687
1008,31.357
1009,-9.04988
1010,-66.6654
1011,-8.32654
1012,90.5345
1013,-1.5241
1014,-125.871
1015,-82.1549
1016,28.0746
1017,7.75825
1018,-9.27047
1019,51.0278
1020,73.7055
1021,48.5007
1022,0
1023,-40.3616
1024,-19.3723
1025,49.3988
1026,87.7131
1027,74.7174
1028,-2.034
1029,-91.8378
1030,-121.621
1031,-48.9848
1032,4.90025
1033,-22.8756
1034,-38.0641
1035,11.711
1036,25.7789
1037,6.4867
1038,-24.0449
1039,1.51866
1040,76.7711
1041,105.805
1042,33.095
1043,-46.225
1044,-63.184
1045,1.52212
1046,-16.8811
1047,-99.2667
1048,-99.1417
1049,37.4803
1050,131.019
1051,49.5838
1052,-133.935
1053,-215.765
1054,-62.98
1055,141.355
1056,144.538
1057,59.0746
1058,-43.3135
1059,-60.7183
1060,-27.1383
1061,25.1229
1062,62.245
1063,51.1545
1064,41.2537
1065,71.6124
1066,47.0372
1067,-37.9808
1068,-72.3046
1069,6.65724
1070,49.3719
1071,-10.5159
1072,-23.5836
1073,-7.09949
1074,-17.3189
1075,-40.449
1076,30.6898
1077,142.181
1078,103.864
1079,22.0987
1080,0.510959
1081,-16.4556
1082,-42.8633
1083,-67.0802
1084,-77.3648
1085,-73.0256
1086,-32.3583
1087,32.8316
1088,57.9981
1089,39.1512
1090,16.6713
1091,6.24847
1092,-21.4214
1093,-65.9174
1094,-49.3545
1095,9.85307
1096,-10.3407
1097,-67.3729
1098,-87.8599
1099,-19.3506
1100,74.176
1101,42.1452
1102,-8.64204
1103,52.5333
1104,135.899
1105,101.261
1106,-1.01717
1107,-67.6206
1108,-80.2784
1109,-56.5274
1110,-1.01393
1111,134.481
1112,44.1935
1113,-47.2934
1114,-117.62
1115,-51.8821
1116,17.2236
1117,6.81458
1118,-21.9288
1119,8.43168
1120,49.5896
1121,72.0186
1122,69.4981
1123,46.0477
1124,-30.406
1125,-67.4196
1126,-41.4171
1127,-6.93779
1128,-23.9756
1129,-49.1237
1130,-6.30395
1131,47.8292
1132,64.9375
1133,-8.8896
1134,-86.205
1135,-43.334
1136,115.398
1137,115.651
1138,-36.8423
1139,-126.687
1140,-41.2647
1141,8.81175
1142,-14.6805
1143,-24.321
1144,-6.99739
1145,34.7937
1146,76.6404
1147,64.357
1148,24.2674
1149,-19.0171
1150,-30.8274
1151,-34.3607
1152,-49.2364
1153,-7.23538
1154,35.8335
1155,35.6597
1156,-10.5847
1157,-3.95762
1158,-6.06465
1159,-7.09366
1160,-5.6062
1161,-1.01463
1162,-36.7243
1163,-78.2807
1164,-50.5391
1165,-9.5284
1166,-17.6678
1167,-23.576
1168,26.6406
1169,97.1761
1170,66.6969
1171,-43.0843
1172,-133.078
1173,-112.664
1174,-43.44
1175,0.497231
1176,69.302
1177,71.8566
1178,-9.77187
1179,-96.5981
1180,-72.001
1181,20.0666
1182,-31.9027
1183,-189.685
1184,-239.626
1185,-60.7611
1186,144.475
1187,162.382
1188,81.2601
1189,-1.46575
1190,53.1341
1191,198.893
1192,187.396
1193,14.2313
1194,-101.677
1195,-72.5732
1196,27.317
1197,42.9064
1198,34.4639
1199,-17.4346
1200,-135.946
1201,-201.183
1202,-92.7017
1203,102.019
1204,110.873
1205,31.1657
1206,-19.2018
1207,0.496942
1208,47.6865
1209,47.2372
1210,1.00325
1211,-29.2143
1212,-1.0015
1213,28.7629
1214,1.00334
1215,-77.4336
1216,-80.2699
1217,9.27944
1218,119.355
1219,145.57
1220,134.601
1221,31.0874
1222,-106.416
1223,-149.486
1224,-93.6949
1225,-93.6114
1226,-105.103
1227,-69.1433
1228,80.6676
1229,214.838
1230,214.779
1231,73.8166
1232,-32.6419
1233,-101.573
1234,-183.445
1235,-175.542
1236,-10.0366
1237,64.0442
1238,52.2634
1239,59.2917
1240,-0.997859
1241,57.0796
1242,1.00035
1243,45.4881
1244,81.1797
1245,17.4103
1246,-70.672
1247,-54.4851
1248,35.7665
1249,63.6984
1250,-8.31747
1251,-0.50436
1252,35.004
1253,-61.6543
1254,-131.351
1255,-57.9192
1256,28.5549
1257,-0.497105
1258,-30.4971
1259,50.2264
1260,87.6366
1261,17.9496
1262,-46.9393
1263,-107.232
1264,-102.75
1265,-25.3158
1266,23.8664
1267,21.0204
1268,40.6464
1269,72.4734
1270,75.9597
1271,39.0241
1272,-29.264
1273,-18.9691
1274,48.1182
1275,17.8915
1276,-103.545
1277,-142.951
1278,-54.9731
1279,86.7102
1280,61.4644
1281,-9.57749
1282,-22.2929
1283,-29.1114
1284,-74.4508
1285,-90.2158
1286,-0.966185
1287,132.52
1288,144.034
1289,-20.0705
1290,-133.264
1291,-45.2373
1292,85.2393
1293,93.2587
1294,58.4891
1295,-28.7386
1296,-68.6265
1297,-12.0498
1298,41.7462
1299,9.37882
1300,-49.5169
1301,-116.854
1302,-139.943
1303,48.5797
1304,0.483172
1305,359.964
1306,54.9504
1307,-17.4166
1308,-55.591
1309,-35.7092
1310,8.02598
1311,-9.9751
1312,0.502472
1313,87.0918
1314,119.138
1315,-15.4636
1316,-143.802
1317,-85.0576
1318,75.3822
1319,117.506
1320,59.4245
1321,-24.9501
1322,-67.5963
1323,-84.5272
1324,-104.955
1325,-136.252
1326,-78.3201
1327,77.6271
1328,156.455
1329,96.1149
1330,-20.1477
1331,-56.2794
1332,-69.1648
1333,-63.2848
1334,-0.492572
1335,73.5087
1336,67.944
1337,9.63787
1338,-87.9789
1339,-95.045
1340,85.2682
1341,145.953
1342,46.5373
1343,-75.7309
1344,-65.3637
1345,6.37596
1346,59.5053
1347,55.3648
1348,27.295
1349,-64.8985
1350,-166.045
1351,-167.807
1352,1.92715
1353,112.083
1354,93.9412
1355,0.992529
1356,-74.4691
1357,-21.0338
1358,53.2461
1359,61.0105
1360,-0.496163
1361,-38.7025
1362,-64.7376
1363,-65.6034
1364,-22.3406
1365,109.891
1366,170.85
1367,136.816
1368,77.6612
1369,-11.3937
1370,-93.5899
1371,-121.177
1372,-97.4812
1373,-83.2521
1374,-24.6571
1375,87.1856
1376,82.0199
1377,-10.2983
1378,-82.3264
1379,-117.27
1380,-155.404
1381,-27.2428
1382,111.937
1383,133.931
1384,45.3749
1385,-33.7076
1386,-43.459
1387,13.3745
1388,62.8497
1389,81.1111
1390,69.1338
1391,0
1392,-67.4252
1393,-30.9661
1394,38.3188
