Count,OriginalData,ExponentialMovingAverage
1,73.247398,
2,103.407997,
3,-34.366798,
4,-154.725998,
5,-119.121002,
6,-1.460910,
7,101.595001,
8,134.421997,
9,65.112503,
10,-18.973301,30.492189
11,-118.336998,7.486846
12,-95.907204,-29.833225
13,0.000000,-40.588966
14,-33.860699,-34.579239
15,-115.787003,-33.527168
16,-39.929501,-20.837358
17,156.647003,15.845482
18,148.315002,30.613529
19,21.655300,17.681053
20,7.982190,2.560100
21,68.661003,17.593697
22,0.502058,27.378990
23,48.408600,26.650640
24,62.028500,22.069574
25,43.985001,36.251766
26,-79.520302,41.628204
27,-173.567993,1.381545
28,-72.763496,-29.126312
29,30.633499,-20.098978
30,71.751900,4.758272
31,104.767998,13.779209
32,55.918999,27.881096
33,-62.734699,13.236427
34,-119.456001,-13.315066
35,-8.608740,-29.062265
36,107.760002,-16.828379
37,83.108597,14.893190
38,-36.388100,19.469042
39,-86.458199,5.737118
40,-49.267101,0.174724
41,31.234800,-0.744789
42,29.665199,-11.166392
43,18.666500,-13.367312
44,-9.548540,2.228278
45,-29.982800,12.015243
46,-49.071098,-2.405270
47,-0.996983,-18.213232
48,117.936996,-0.189603
49,116.411003,26.010132
50,-25.889799,27.395700
51,-156.910995,-6.325609
52,-143.149994,-32.681332
53,-34.067402,-36.726311
54,64.949303,-20.986826
55,119.999001,2.080909
56,131.354004,32.047741
57,67.676201,54.514011
58,36.622200,51.055817
59,6.900050,23.897909
60,-51.638599,-7.449264
61,-132.199005,-28.281134
62,-118.031998,-29.935432
63,-72.217598,-24.312222
64,-120.432999,-34.388363
65,-133.789001,-50.934742
66,74.228500,-36.738041
67,251.503006,11.494814
68,164.007004,35.228733
69,-56.542400,10.673687
70,-190.011993,-36.644402
71,-123.619003,-50.553490
72,45.782299,-26.879030
73,119.170998,-6.806109
74,72.077599,5.740929
75,-1.502030,32.387951
76,-38.878799,43.261486
77,-41.709801,16.050016
78,-10.441500,-18.415218
79,21.364401,-29.124960
80,19.568399,-11.346373
81,-19.568399,9.931438
82,19.589800,21.553190
83,98.836601,29.273928
84,27.995300,19.150091
85,-107.560997,-8.912870
86,-102.877998,-26.378012
87,19.504299,-13.832357
88,115.819000,14.016305
89,75.642899,24.979702
90,-19.440399,11.642136
91,-86.133499,-0.871191
92,-63.705101,-1.642341
93,-9.059840,-12.514218
94,49.521000,-19.458006
95,99.337601,2.770734
96,20.055401,22.365330
97,-139.373001,5.906007
98,-232.837006,-42.902714
99,-160.779999,-77.117050
100,2.775220,-71.556786
101,205.723007,-18.127211
102,267.725006,41.191914
103,103.936996,60.475174
104,-164.820999,26.209106
105,-231.151993,-31.241774
106,-0.481395,-47.081039
107,136.740005,-26.223457
108,82.983200,3.318968
109,11.230300,26.744223
110,-0.496246,49.073811
111,-19.563000,44.929359
112,-13.353300,12.314386
113,1.980240,-25.693855
114,-51.997101,-39.393185
115,-112.652000,-21.703773
116,-23.745800,-3.628289
117,157.227005,18.391565
118,190.828995,40.098038
119,-1.001960,31.048904
120,-86.482597,7.116385
121,-71.604202,-6.361676
122,109.272003,16.723928
123,129.645004,29.998823
124,8.416700,17.920925
125,-80.574097,11.964454
126,-136.867004,9.232483
127,-207.466995,-25.650290
128,-124.250999,-69.365646
129,112.112999,-47.860748
130,178.768997,-4.655226
131,20.833200,24.294336
132,-63.359600,11.096013
133,0.492589,-7.128680
134,123.054001,4.577808
135,97.276100,13.864551
136,7.803540,3.271748
137,-45.661098,5.561647
138,-10.063800,34.495220
139,19.629700,40.753002
140,18.393700,15.456268
141,-9.932560,-0.477974
142,28.095900,13.300965
143,45.809898,35.687687
144,27.892200,30.804989
145,-9.424010,11.462771
146,-90.838699,-14.324781
147,-192.009003,-41.845634
148,-182.501007,-63.427624
149,-11.397300,-54.133720
150,126.597000,-25.081511
151,171.647995,15.799682
152,94.306198,32.454899
153,56.420700,34.403629
154,71.128899,36.064510
155,24.936001,23.096516
156,-86.967201,-10.515460
157,-162.248993,-36.825207
158,-113.565002,-27.776318
159,-0.492862,-4.265030
160,23.374500,6.816574
161,-54.747299,-14.773963
162,-56.915100,-27.528959
163,0.486224,-20.458057
164,33.141399,-16.922443
165,15.139300,-26.136255
166,40.800098,-24.086185
167,41.065201,-5.695859
168,136.218002,35.307022
169,175.119003,63.935886
170,115.123001,62.740673
171,16.982800,54.129639
172,-31.612700,46.256618
173,-15.250100,39.463440
174,22.977900,34.046032
175,55.496300,41.395679
176,-28.080999,28.799191
177,-66.924400,24.186352
178,-48.433300,16.212267
179,-6.675040,3.985639
180,20.450001,-6.213891
181,71.228401,1.333802
182,130.501007,27.018383
183,94.860603,44.492348
184,3.086830,41.335541
185,-84.255600,7.265437
186,-83.413002,-14.443294
187,10.294800,-7.459689
188,96.270500,17.013935
189,49.981899,26.654547
190,1.018580,28.819633
191,-299.372009,-22.883518
192,10.969400,-21.519606
193,87.425003,-14.048699
194,23.490801,-18.964836
195,-61.755100,-26.631613
196,-108.788002,-28.971939
197,-80.372299,-26.759691
198,-26.794800,-32.988678
199,-2.012150,-33.938755
200,19.065500,-64.683327
201,71.192200,1.740718
202,136.141006,36.455109
203,119.307999,42.924557
204,51.678200,33.056465
205,-7.013350,19.448381
206,-61.747002,8.505527
207,-78.795998,-0.165020
208,-6.073870,2.092189
209,40.460899,11.901799
210,20.773199,20.522209
211,-14.206700,22.938971
212,7.929310,17.947069
213,37.019798,12.323321
214,25.638700,6.854357
215,0.000000,-1.749769
216,-17.386499,-6.884718
217,-39.424801,-3.025016
218,-37.045898,-2.954932
219,-25.725100,-9.741593
220,0.000000,-12.672764
221,15.151200,-4.638103
222,9.573830,1.856537
223,-24.735100,-4.508274
224,-48.894901,-16.025196
225,-66.975899,-27.626240
226,-69.336403,-38.172527
227,-66.489601,-43.001289
228,-1.000910,-33.842991
229,48.771198,-15.363991
230,45.045601,-2.343644
231,93.648804,14.359758
232,169.550003,37.963997
233,140.466995,53.353088
234,43.178001,49.072433
235,-58.166698,29.257086
236,-142.494003,-1.587689
237,-119.666000,-14.252787
238,-43.737900,-12.922818
239,-16.476601,-14.069797
240,-35.056499,-11.351803
241,18.849199,4.342735
242,48.491901,8.460210
243,-7.390040,-7.500275
244,-34.524300,-26.037563
245,99.183502,-14.606274
246,156.960999,19.656557
247,0.000000,26.289703
248,-139.421997,-0.174945
249,-80.623299,-17.299625
250,-3.026790,-7.457987
251,-40.271099,-9.439121
252,-71.684799,-28.268763
253,-18.570101,-30.153044
254,-18.257200,-10.015740
255,2.506140,0.028031
256,70.386299,-8.279923
257,79.857697,-10.997488
258,74.100998,12.379311
259,54.246799,30.422928
260,-56.702801,9.575109
261,-149.804993,-23.626053
262,-92.294502,-28.970984
263,55.726601,-13.529360
264,121.855003,13.877210
265,99.882797,38.639759
266,33.106499,38.906960
267,-35.977901,24.517653
268,-65.855499,5.417159
269,-26.291901,-15.263150
270,33.891499,-18.841728
271,53.535599,2.048958
272,-30.040199,16.113138
273,-70.286400,9.293813
274,-1.013320,4.466051
275,57.564201,5.143480
276,-8.343030,-6.595672
277,-99.624397,-27.526449
278,-139.210007,-42.513992
279,-97.606499,-44.440319
280,-42.822701,-41.505436
281,-22.333900,-49.254848
282,-0.493304,-45.799435
283,-15.234500,-30.929750
284,-32.357800,-23.314783
285,-13.600000,-30.408409
286,97.572899,-19.410093
287,68.008301,-8.837358
288,-117.146004,-22.937052
289,-232.964005,-53.759151
290,-84.456100,-56.586094
291,165.960007,-13.187120
292,175.363998,19.113234
293,109.751999,33.291115
294,64.783401,41.538605
295,18.586599,52.310555
296,-38.856499,31.760342
297,-89.801201,-15.232169
298,-113.109001,-48.597446
299,-127.217003,-42.927898
300,-46.271999,-9.872315
301,104.872002,12.254468
302,179.968002,33.927578
303,98.372902,39.599751
304,-39.499901,19.007734
305,-77.380898,-6.239584
306,-10.637700,-13.887772
307,40.207901,-7.185477
308,47.767300,0.909389
309,47.843800,20.324406
310,54.103100,46.784370
311,69.783798,61.061287
312,43.280701,46.859573
313,-25.549299,15.159995
314,-62.224300,-4.002243
315,-25.871000,0.993949
316,-9.551370,5.911825
317,-46.552399,-2.610909
318,-76.842499,-16.097279
319,-71.639099,-25.354351
320,-8.806060,-20.237604
321,-1.485360,-20.390934
322,140.798996,-0.336533
323,-20.501600,-8.933151
324,-27.922501,-7.498765
325,19.375099,-0.418749
326,57.665901,5.168025
327,16.957001,3.239559
328,-36.915401,-3.361847
329,-67.884102,-6.646482
330,-50.096500,-13.562359
331,39.597401,15.230431
332,78.545303,5.058483
333,18.676500,6.536889
334,-37.476601,4.892684
335,-48.193100,0.388179
336,-20.742399,-8.926268
337,11.379500,-12.476412
338,-1.991350,-14.733180
339,-91.331497,-26.268948
340,-121.267998,-31.483894
341,-81.953400,-35.424377
342,-25.046301,-41.585655
343,-51.599701,-50.955086
344,-106.147003,-62.430607
345,-29.384199,-52.731956
346,110.488998,-18.737249
347,64.247200,-5.446621
348,37.444401,-9.658304
349,59.515701,-1.105596
350,88.888000,20.541964
351,125.469002,47.269665
352,114.853996,55.988132
353,-19.199499,34.984825
354,-66.614899,26.831423
355,30.088100,46.226788
356,74.075104,45.073803
357,-37.493698,26.458414
358,-136.716995,-0.242786
359,-42.016102,-3.889394
360,73.029503,15.013466
361,39.137501,17.972672
362,-19.171400,-6.801692
363,-10.945800,-13.929249
364,20.292801,5.292788
365,-19.338400,6.727591
366,-30.687500,-15.073418
367,78.891296,-11.327574
368,122.746002,25.780140
369,-56.357601,26.311659
370,-197.882004,-19.006948
371,-157.580002,-52.040550
372,-122.330002,-63.714680
373,-171.084000,-79.036949
374,46.255798,-61.584095
375,260.971985,-4.463202
376,164.380005,40.966309
377,42.001499,47.049942
378,19.085100,17.888412
379,0.494553,-4.299319
380,29.186199,7.206778
381,39.196400,17.761753
382,-38.667099,0.947931
383,-101.119003,11.607433
384,-53.916100,28.558493
385,23.051201,14.572248
386,-114.635002,-25.371399
387,-70.235497,-36.609173
388,71.492104,-19.453535
389,100.153999,6.150325
390,22.875200,10.536890
391,9.601670,-0.100388
392,30.202400,-2.986241
393,31.242500,9.582683
394,21.569599,22.108887
395,-0.498064,-0.510711
396,0.995117,5.731728
397,-11.998500,21.560581
398,-9.562350,19.754906
399,-8.647960,4.202109
400,-22.535500,-2.443644
401,-19.823999,-2.834339
402,40.356602,5.158381
403,125.521004,25.742159
404,66.954201,30.268688
405,-53.627800,15.215509
406,-117.749001,-10.706595
407,-103.950996,-27.332628
408,-44.106499,-30.259502
409,32.579498,-20.701141
410,53.785999,-6.793514
411,19.338900,6.047949
412,-8.870680,14.784175
413,60.173000,15.163517
414,151.033005,23.657146
415,61.931599,21.996283
416,-79.154900,5.460036
417,-125.157997,-10.243765
418,-90.337402,-14.497297
419,-64.191803,-20.681858
420,-44.887100,-29.713556
421,-34.684200,-34.409542
422,56.887199,-8.528549
423,168.985992,35.961189
424,97.672096,35.203396
425,0.502016,9.927709
426,53.431801,11.653314
427,115.015999,35.127487
428,50.220901,41.386513
429,-67.385101,24.204998
430,-124.999001,-1.551416
431,-115.252998,-9.914431
432,-91.981499,-9.766201
433,-74.693497,-31.157942
434,64.727501,-26.786858
435,170.994995,16.288864
436,82.681396,36.639034
437,-47.340099,12.659657
438,-26.526300,-10.274913
439,-9.454850,-17.870884
440,-68.470200,-25.760599
441,-31.527800,-23.680777
442,107.317001,2.461039
443,154.878006,48.915668
444,66.146004,66.334061
445,-14.119400,39.834106
446,-62.931900,3.670506
447,-77.983200,-8.377609
448,-103.317001,-23.344393
449,-100.837997,-45.367607
450,-30.320801,-37.665634
451,51.802101,-2.733780
452,108.071999,23.806381
453,37.036598,14.283576
454,-28.568800,-4.297892
455,-9.467640,-11.799744
456,19.866899,-8.065529
457,63.967300,1.625712
458,46.525600,10.122582
459,6.760370,18.990940
460,-25.971100,21.855860
461,-83.980400,10.177302
462,-75.924698,-15.026942
463,0.998278,-20.932642
464,47.184299,-5.979962
465,-47.270599,-9.543890
466,-89.801102,-18.207666
467,-0.989864,-17.421854
468,89.054703,-3.408146
469,20.443300,-3.471633
470,-88.563698,-26.741142
471,-85.823799,-36.400513
472,54.318699,-9.565306
473,112.418999,18.822475
474,53.889900,12.500739
475,56.229099,14.733948
476,56.600700,34.285034
477,20.155001,43.820686
478,6.427000,27.798363
479,-17.696699,4.872651
480,-2.023230,3.987181
481,31.098101,27.755884
482,114.825996,51.397274
483,109.643997,54.119480
484,-25.897499,39.885399
485,-158.171005,3.925100
486,-45.429699,-9.947919
487,125.293999,12.796057
488,106.769997,26.639263
489,14.525300,26.543720
490,-62.890099,14.735546
491,-54.257599,13.446929
492,21.613899,14.235217
493,99.440598,11.506175
494,47.981300,0.356404
495,-51.094501,6.157579
496,-117.762001,6.577240
497,-58.853600,-7.809470
498,50.941399,-9.528006
499,44.988701,-10.022876
500,-44.524700,-15.135465
501,-51.924900,-11.624998
502,-17.102699,-2.158654
503,-12.720500,-10.996695
504,-0.506202,-22.408155
505,-16.415701,-30.280773
506,-41.969601,-24.486919
507,-34.718201,-11.587342
508,8.851720,-8.671373
509,8.811970,-17.525927
510,-1.009650,-15.517780
511,-8.815080,-9.617938
512,-35.762001,-13.782302
513,-2.516630,-10.092022
514,62.540501,0.975167
515,52.987701,6.996766
516,27.229799,11.650309
517,6.802590,16.626038
518,-43.500599,5.688577
519,-60.448101,-7.656600
520,-43.538300,-15.229834
521,-36.481300,-22.716228
522,0.502554,-14.025435
523,72.712097,10.490696
524,118.706001,28.882019
525,72.658997,33.378819
526,-72.686699,11.348137
527,-147.362000,-24.270542
528,-9.020860,-23.776136
529,105.894997,2.073629
530,73.923798,16.085972
531,-8.683550,16.554186
532,-15.464700,20.439747
533,-8.280440,21.400881
534,25.764999,16.004230
535,64.425598,5.269202
536,6.899500,-4.473030
537,-105.514999,-4.247008
538,-155.052002,-16.217888
539,-46.807201,-26.077490
540,118.436996,-10.907085
541,118.934998,11.788972
542,39.036301,17.708817
543,-39.077999,11.960690
544,-26.269400,10.206934
545,49.202999,9.563857
546,87.502899,8.622640
547,23.533199,4.674363
548,-45.803902,10.047911
549,-104.002998,11.525268
550,-76.007103,-4.322766
551,-35.882099,-20.801659
552,-43.507801,-35.431004
553,-37.519798,-34.088913
554,11.201400,-15.708510
555,42.763401,0.071426
556,63.285702,2.965444
557,83.954102,8.369623
558,56.129398,9.229479
559,-39.276600,4.173697
560,-67.840500,-3.525763
561,-7.465340,-5.267179
562,33.686901,2.620353
563,25.872299,13.397600
564,7.676700,16.600336
565,-25.348400,11.732120
566,-41.361099,4.857274
567,-8.046420,-1.229346
568,32.780800,-7.871171
569,57.220001,0.123724
570,47.702000,16.890591
571,31.419500,25.064333
572,31.473499,25.179113
573,-39.264198,11.016103
574,-114.552002,-16.254047
575,-50.507900,-24.634619
576,75.845596,-1.886974
577,89.140999,20.151995
578,37.667500,26.622011
579,1.017560,20.687143
580,-8.203300,13.245469
581,-47.249001,2.253734
582,-80.190498,-22.245441
583,-73.634903,-41.709965
584,-2.529380,-25.976732
585,59.626499,6.573270
586,-0.506948,7.073268
587,-201.576004,-37.782578
588,36.843102,-29.141148
589,116.382004,-3.921960
590,65.575798,3.465058
591,48.631401,7.248774
592,55.998901,16.993708
593,-23.559900,19.179083
594,-139.231995,-1.267273
595,-123.275002,-31.534277
596,-18.854300,-56.258667
597,0.502260,-13.887667
598,-19.021500,-4.128627
599,81.874397,4.678377
600,150.544998,28.921736
601,159.714005,53.692566
602,95.129501,50.531410
603,0.000000,25.794012
