Count,OriginalData,ExponentialMovingAverage
604,-96.667801,5.673335
605,-76.770103,4.720959
606,-6.318730,5.315860
607,-6.835260,0.481973
608,-73.424896,0.607862
609,-92.180298,-7.031280
610,-35.474899,-10.970253
611,44.404999,-9.584162
612,91.061699,-4.073233
613,88.136597,-0.302922
614,38.102699,9.354777
615,-0.509046,17.032177
616,-62.629200,2.478853
617,-80.071404,-21.481970
618,-7.218690,-21.409948
619,54.501701,0.015114
620,39.196301,17.877270
621,15.083300,23.641367
622,-31.518000,13.219167
623,-89.703697,-12.220170
624,-74.817398,-28.792086
625,16.245501,-28.954283
626,51.271801,-16.712490
627,41.216900,3.613762
628,1.012760,11.437964
629,-83.536598,-7.887653
630,-104.073997,-28.617605
631,-18.765301,-33.090919
632,80.106300,-20.331549
633,86.491203,1.091947
634,41.698399,20.716581
635,-33.008499,15.656993
636,-64.221603,-0.218076
637,1.517870,-5.307117
638,94.887398,1.544044
639,99.742500,16.637453
640,69.508202,37.718418
641,5.087280,45.076855
642,-112.759003,17.237755
643,-146.334000,-18.524092
644,-60.326801,-36.167477
645,-23.209600,-38.007496
646,-25.659000,-26.924919
647,19.490499,-5.934025
648,64.168800,7.464617
649,33.236599,8.086016
650,-25.731300,-6.722731
651,-45.141899,-29.550188
652,-1.007490,-28.874109
653,-12.103700,-14.262944
654,1.006430,-6.497006
655,-293.385010,-58.987736
656,-102.570999,-60.842491
657,119.973999,-21.960630
658,122.945000,0.227612
659,-65.342598,-19.621338
660,-163.119995,-48.321381
661,-26.905800,-38.494621
662,89.848900,-16.651108
663,7.580780,-10.482907
664,-0.490951,-48.241421
665,133.792999,10.506998
666,140.613007,64.079498
667,72.014503,65.921623
668,25.026600,33.174541
669,-51.036400,4.719186
670,-180.205994,-10.592213
671,-134.759003,-17.472586
672,31.126699,-19.695707
673,51.097198,-7.909360
674,-17.736500,8.355765
675,-33.527000,1.657534
676,-87.138802,-23.708994
677,-69.499603,-38.351173
678,46.368401,-33.172813
679,110.318001,-24.447922
680,52.195801,-4.403232
681,-52.652699,9.124258
682,-121.862999,-12.006960
683,-12.154300,-21.287107
684,102.292999,-0.940723
685,41.382599,-0.452641
686,-42.293701,-5.688860
687,-43.969501,2.927233
688,44.750599,19.128265
689,103.473000,26.650269
690,99.309196,25.766134
691,57.085701,22.156614
692,-37.609200,26.038313
693,-57.303799,26.270422
694,37.450500,20.114943
695,27.232800,10.160440
696,-146.093002,-18.474556
697,-197.464996,-39.091576
698,-24.304501,-28.508926
699,69.669701,-11.218009
700,0.486366,-14.766071
701,-35.615002,-31.286680
702,2.421430,-27.805492
703,-14.651000,-12.675885
704,14.175800,-9.167333
705,34.633999,-24.503752
706,53.938099,-17.147564
707,33.440601,15.328358
708,0.491673,25.263790
709,-20.615299,7.621777
710,-12.875200,-0.958075
711,-0.490703,4.240163
712,-43.518101,-6.738215
713,-13.303900,-4.056771
714,68.203102,11.831597
715,106.348000,31.611460
716,87.632103,39.041538
717,101.286003,45.929371
718,112.507004,55.196968
719,42.051201,53.847336
720,-67.608498,33.429314
721,-114.579002,0.734509
722,-26.089800,-0.080923
723,6.215330,12.020886
724,-66.981499,2.784658
725,-95.731300,-17.643322
726,39.724800,-5.377251
727,96.235100,14.606167
728,18.538200,5.849665
729,-97.019798,-27.595495
730,-123.546997,-51.355499
731,-64.720200,-41.889786
732,55.241901,-19.886681
733,52.399899,-16.583561
734,-19.918501,-21.054766
735,-33.482498,-5.104905
736,63.273499,14.924247
737,138.914001,27.022995
738,102.117996,25.142096
739,-9.414050,15.293092
740,-64.098602,8.766363
741,-57.154701,12.907295
742,8.573500,11.737281
743,30.908400,5.501132
744,-30.347500,-2.840219
745,-57.874401,0.160536
746,30.432501,15.832930
747,120.624001,29.939342
748,70.214798,22.268829
749,-62.190102,-0.438620
750,-72.971497,-12.692942
751,-9.911300,-3.351306
752,-8.465050,-1.278582
753,-57.466301,-19.729200
754,0.000000,-19.842531
755,39.787998,2.870534
756,-20.322399,10.778138
757,-67.201302,-10.176483
758,-2.474440,-26.575384
759,69.082397,-10.632411
760,58.876999,10.482885
761,25.402201,13.389909
762,18.353201,7.705056
763,-63.642399,2.458023
764,-140.985992,-18.273983
765,-71.926697,-36.109699
766,115.033997,-14.930988
767,181.261002,29.441557
768,97.364304,51.410580
769,5.993490,41.781010
770,-42.013901,22.045530
771,-89.784798,0.765141
772,-153.901993,-38.378876
773,-105.726997,-61.021339
774,22.500299,-36.551899
775,10.169000,-2.923948
776,-54.601898,-3.416998
777,-20.548201,-17.810051
778,110.143997,-6.828715
779,78.159203,2.169969
780,45.426201,3.612868
781,57.022701,4.704431
782,8.355320,11.844425
783,-4.538500,26.103388
784,102.476997,38.331795
785,83.788696,37.889492
786,27.324699,40.546482
787,45.833801,59.076843
788,58.070000,54.594048
789,48.805401,49.141247
790,51.876202,51.197437
791,57.384399,45.779953
792,52.860901,45.334072
793,-3.564450,50.829594
794,-27.153900,34.138496
795,-58.742001,9.660642
796,-34.113602,4.189880
797,-70.191803,-7.689142
798,-77.612900,-21.647999
799,-25.202499,-21.881462
800,58.840801,-6.464215
801,121.768997,16.242817
802,80.324600,20.308754
803,7.646790,14.835434
804,-57.271900,-2.521399
805,-70.515404,-11.573135
806,-60.323601,-25.286871
807,-63.402100,-33.214535
808,-21.768700,-24.087910
809,31.357000,-2.709024
810,-9.049880,4.597569
811,-66.665398,-13.930729
812,-8.326540,-22.681908
813,90.534500,-10.824171
814,-1.524100,-10.913578
815,-125.871002,-30.444838
816,-82.154900,-40.260513
817,28.074600,-22.239143
818,7.758250,-9.643349
819,-9.270470,-15.007474
820,51.027802,-10.746354
821,73.705498,12.451059
822,48.500702,32.295490
823,0.000000,14.048088
824,-40.361599,-12.560615
825,-19.372299,-7.922318
826,49.398800,17.317924
827,87.713097,27.385906
828,74.717400,33.702450
829,-2.034000,35.310852
830,-91.837799,15.241488
831,-121.621002,-13.030897
832,-48.984798,-26.087948
833,4.900250,-25.879568
834,-22.875601,-22.511786
835,-38.064098,-16.094536
836,11.711000,-5.888369
837,25.778900,-1.877703
838,6.486700,-10.674642
839,-24.044901,-25.177979
840,1.518660,-24.327822
841,76.771103,3.818333
842,105.805000,29.605164
843,33.095001,26.505754
844,-46.224998,11.240182
845,-63.183998,4.399810
846,1.522120,5.767751
847,-16.881100,-0.943685
848,-99.266701,-22.924978
849,-99.141701,-33.346039
850,37.480301,-10.352290
851,131.018997,19.254627
852,49.583801,14.994571
853,-133.934998,-22.746571
854,-215.764999,-60.120640
855,-62.980000,-51.942039
856,141.354996,-19.271080
857,144.537994,-0.562758
858,59.074600,10.297201
859,-43.313499,18.915981
860,-60.718300,17.011488
861,-27.138300,-1.963130
862,25.122900,-21.708946
863,62.244999,-17.445053
864,51.154499,15.566578
865,41.253700,47.705845
866,71.612396,52.480385
867,47.037201,40.001816
868,-37.980801,12.059062
869,-72.304604,-5.619524
870,6.657240,1.126795
871,49.371899,16.924139
872,-10.515900,16.925390
873,-23.583599,8.069214
874,-7.099490,3.980297
875,-17.318899,4.188855
876,-40.449001,-7.230779
877,30.689800,-11.765151
878,142.181000,11.610888
879,103.863998,38.999069
880,22.098700,41.668434
881,0.510959,26.134504
882,-16.455601,16.634148
883,-42.863300,8.032400
884,-67.080200,-6.998239
885,-77.364799,-22.901552
886,-73.025597,-22.451782
887,-32.358299,-9.265130
888,32.831600,-6.762160
889,57.998100,-5.979329
890,39.151199,-0.675832
891,16.671301,0.197367
892,6.248470,-2.252437
893,-21.421400,-8.993196
894,-65.917397,-20.725615
895,-49.354500,-25.347548
896,9.853070,-13.480502
897,-10.340700,-4.146111
898,-67.372902,-12.258741
899,-87.859901,-28.538008
900,-19.350599,-29.889557
901,74.176003,-12.369697
902,42.145199,-6.177572
903,-8.642040,-12.607283
904,52.533298,1.463019
905,135.899002,33.865238
906,101.261002,43.404350
907,-1.017170,27.660839
908,-67.620598,7.582860
909,-80.278397,0.817832
910,-56.527401,2.964270
911,-1.013930,-2.064963
912,134.481003,15.934216
913,44.193501,29.296108
914,-47.293400,26.577646
915,-117.620003,-4.296515
916,-51.882099,-26.697760
917,17.223600,-27.665598
918,6.814580,-23.098072
919,-21.928801,-19.692616
920,8.431680,-7.116395
921,49.589600,21.408455
922,72.018600,18.472893
923,69.498100,15.451561
924,46.047699,11.560446
925,-30.406000,12.767371
926,-67.419601,7.477846
927,-41.417099,-2.811437
928,-6.937790,-7.425673
929,-23.975599,-6.353373
930,-49.123699,-8.596910
931,-6.303950,-5.164863
932,47.829201,4.131588
933,64.937500,12.034757
934,-8.889600,-2.047392
935,-86.205002,-22.324535
936,-43.334000,-22.648907
937,115.398003,7.085607
938,115.651001,24.534367
939,-36.842300,9.994297
940,-126.686996,-9.100562
941,-41.264702,-7.671433
942,8.811750,-2.374610
943,-14.680500,-14.536670
944,-24.320999,-26.709196
945,-6.997390,-17.362057
946,34.793701,13.459252
947,76.640404,24.980745
948,64.357002,11.640295
949,24.267401,1.858252
950,-19.017099,9.546107
951,-30.827400,8.937278
952,-34.360699,-2.093158
953,-49.236401,-11.960636
954,-7.235380,-8.772675
955,35.833500,4.955541
956,35.659698,16.163593
957,-10.584700,9.649003
958,-3.957620,1.785801
959,-6.064650,-5.460317
960,-7.093660,-7.344955
961,-5.606200,-7.503801
962,-1.014630,-8.323702
963,-36.724300,-7.841223
964,-78.280701,-14.858624
965,-50.539101,-21.369349
966,-9.528400,-25.433113
967,-17.667801,-23.130354
968,-23.576000,-23.494631
969,26.640600,-14.517464
970,97.176102,5.990416
971,66.696899,17.645206
972,-43.084301,1.803005
973,-133.078003,-28.307268
974,-112.664001,-39.915535
975,-43.439999,-35.043251
976,0.497231,-29.675529
977,69.302002,-12.473859
978,71.856598,9.609600
979,-9.771870,15.567829
980,-96.598099,-8.923314
981,-72.000999,-35.149944
982,20.066601,-37.208481
983,-31.902700,-33.499523
984,-189.684998,-52.591057
985,-239.626007,-80.690903
986,-60.761101,-67.817833
987,144.475006,-28.875719
988,162.382004,-5.074958
989,81.260101,-1.049780
990,-1.465750,2.181194
991,53.134102,23.822067
992,198.893005,48.666882
993,187.395996,52.679581
994,14.231300,38.975384
995,-101.677002,37.447147
996,-72.573196,45.033463
997,27.316999,44.219543
998,42.906399,33.075516
999,34.463902,22.207064
1000,-17.434601,22.339382
1001,-135.945999,13.154675
1002,-201.182999,-27.361357
1003,-92.701698,-62.520058
1004,102.018997,-48.185490
1005,110.873001,-15.353327
1006,31.165701,6.532983
1007,-19.201799,3.949627
1008,0.496942,2.186934
1009,47.686501,3.482833
1010,47.237202,-4.493388
1011,1.003250,-12.263851
1012,-29.214300,-0.762542
1013,-1.001500,25.370440
1014,28.762899,27.177500
1015,1.003340,11.703458
1016,-77.433601,-11.274215
1017,-80.269897,-21.170771
1018,9.279440,-9.290647
1019,119.355003,14.039073
1020,145.570007,31.738529
1021,134.600998,46.378632
1022,31.087400,47.391071
1023,-106.416000,23.427399
1024,-149.485992,-11.743137
1025,-93.694901,-37.187786
1026,-93.611397,-47.827908
1027,-105.102997,-46.203388
1028,-69.143303,-35.576752
1029,80.667603,-10.917315
1030,214.837997,28.654533
1031,214.779007,48.579948
1032,73.816597,34.683758
1033,-32.641899,16.652803
1034,-101.572998,2.657240
1035,-183.445007,-31.168308
1036,-175.542007,-58.962894
1037,-10.036600,-45.233120
1038,64.044197,-5.225345
1039,52.263401,23.263765
1040,59.291698,29.806370
1041,-0.997859,5.255935
1042,57.079601,0.367135
1043,1.000350,-8.784184
1044,45.488098,-9.922605
1045,81.179703,7.703856
1046,17.410299,31.717661
1047,-70.671997,23.060089
1048,-54.485100,7.377263
1049,35.766499,13.483764
1050,63.698399,14.508931
1051,-8.317470,18.166067
1052,-0.504360,7.232674
1053,35.004002,18.262522
1054,-61.654301,8.530238
1055,-131.350998,-25.475277
1056,-57.919201,-43.215130
1057,28.554899,-27.990019
1058,-0.497105,-10.858729
1059,-30.497101,-10.674438
1060,50.226398,-9.282698
1061,87.636597,9.389313
1062,17.949600,15.719142
1063,-46.939301,-8.667140
1064,-107.232002,-35.957394
1065,-102.750000,-38.230022
1066,-25.315800,-24.257214
1067,23.866400,-19.412945
1068,21.020399,-16.094347
1069,40.646400,5.073864
1070,72.473396,22.357401
1071,75.959702,22.735207
1072,39.024101,16.973768
1073,-29.264000,0.461716
1074,-18.969101,-2.468641
1075,48.118198,17.138494
1076,17.891500,23.886997
1077,-103.544998,0.334954
1078,-142.951004,-23.078701
1079,-54.973099,-24.599159
1080,86.710197,-3.892429
1081,61.464401,3.025356
1082,-9.577490,-8.446083
1083,-22.292900,-9.579737
1084,-29.111401,-4.112360
1085,-74.450798,-20.964561
1086,-90.215797,-49.880482
1087,-0.966185,-46.284348
1088,132.520004,-1.947540
1089,144.033997,43.641136
1090,-20.070499,28.663391
1091,-133.264008,-10.328160
1092,-45.237301,-18.384617
1093,85.239304,-0.460520
1094,93.258698,10.484335
1095,58.489101,17.093176
1096,-28.738600,20.758005
1097,-68.626503,22.450909
1098,-12.049800,17.725889
1099,41.746201,0.032545
1100,9.378820,-13.484807
1101,-49.516899,-8.202610
1102,-116.853996,-10.417357
1103,-139.942993,-32.889420
1104,48.579700,-22.750952
1105,0.483172,-30.252640
1106,359.963989,35.333683
1107,54.950401,46.506001
1108,-17.416599,42.115540
1109,-55.591000,19.999548
1110,-35.709202,1.953293
1111,8.025980,-5.994749
1112,-9.975100,-9.822318
1113,0.502472,17.398142
1114,87.091797,23.604069
1115,119.138000,89.299103
1116,-15.463600,29.248175
1117,-143.802002,-11.943837
1118,-85.057602,-30.369057
1119,75.382202,-8.468833
1120,117.505997,20.315029
1121,59.424500,25.005945
1122,-24.950100,17.331535
1123,-67.596298,13.530368
1124,-84.527199,0.009712
1125,-104.955002,-37.169361
1126,-136.251999,-72.437004
1127,-78.320099,-65.609604
1128,77.627098,-17.998545
1129,156.455002,19.383011
1130,96.114899,25.526331
1131,-20.147699,5.879432
1132,-56.279400,-11.155129
1133,-69.164803,-23.978376
1134,-63.284801,-33.871124
1135,-0.492572,-32.009567
1136,73.508698,-5.036607
1137,67.944000,29.196674
1138,9.637870,36.237408
1139,-87.978897,5.541071
1140,-95.044998,-28.376560
1141,85.268204,-12.571081
1142,145.953003,14.519287
1143,46.537300,21.131193
1144,-75.730904,11.961102
1145,-65.363701,7.850086
1146,6.375960,6.833997
1147,59.505299,8.572468
1148,55.364799,3.957480
1149,27.295000,7.250765
1150,-64.898499,18.372335
1151,-166.044998,-7.000191
1152,-167.807007,-49.602310
1153,1.927150,-56.669907
1154,112.083000,-24.593895
1155,93.941200,6.601950
1156,0.992529,12.724265
1157,-74.469101,-3.685684
1158,-21.033800,-10.613327
1159,53.246101,-11.396152
1160,61.010502,-11.828496
1161,-0.496163,-10.004940
1162,-38.702499,7.594794
1163,-64.737602,9.251771
1164,-65.603401,-6.797074
1165,-22.340599,-22.118319
1166,109.890999,-8.260980
1167,170.850006,31.487995
1168,136.815994,60.624035
1169,77.661201,64.765472
1170,-11.393700,42.649971
1171,-93.589897,12.742984
1172,-121.177002,-15.106019
1173,-97.481201,-30.199715
1174,-83.252098,-34.029758
1175,-24.657101,-14.549662
1176,87.185600,12.142414
1177,82.019897,20.272202
1178,-10.298300,6.761712
1179,-82.326401,-21.407833
1180,-117.269997,-49.887005
1181,-155.404007,-72.780464
1182,-27.242800,-61.315445
1183,111.936996,-27.902178
1184,133.931000,9.398999
1185,45.374901,30.975157
1186,-33.707600,18.520229
1187,-43.459000,-5.159117
1188,13.374500,-11.472150
1189,62.849701,-2.656577
1190,81.111099,7.447529
1191,69.133797,35.892006
1192,0.000000,48.076214
1193,-67.425201,30.032627
1194,-30.966101,7.037294
1195,38.318802,2.093731
