Count,OriginalData,MovingAverage
1,73.2474,2.66779
2,103.408,3.71848
3,-34.3668,2.13551
4,-154.726,1.18992
5,-119.121,2.36558
6,-1.46091,6.04932
7,101.595,9.69002
8,134.422,9.07381
9,65.1125,3.38014
10,-18.9733,-1.67222
11,-118.337,-2.68201
12,-95.9072,2.30371
13,0,6.48946
14,-33.8607,7.11168
15,-115.787,7.92208
16,-39.9295,10.7822
17,156.647,10.4775
18,148.315,5.2227
19,21.6553,4.2101
20,7.98219,7.36863
21,68.661,6.23956
22,0.502058,-1.27951
23,48.4086,-6.06791
24,62.0285,-8.81711
25,43.985,-8.71975
26,-79.5203,-6.18595
27,-173.568,0.843196
28,-72.7635,8.88467
29,30.6335,12.5309
30,71.7519,11.7397
31,104.768,7.62673
32,55.919,-0.272174
33,-62.7347,-6.07054
34,-119.456,-6.38664
35,-8.60874,-6.4192
36,107.76,-10.5919
37,83.1086,-11.7096
38,-36.3881,-6.09645
39,-86.4582,0.58339
40,-49.2671,1.58058
41,31.2348,-3.11092
42,29.6652,-8.27271
43,18.6665,-7.73547
44,-9.54854,-4.38532
45,-29.9828,-1.66445
46,-49.0711,-0.715092
47,-0.996983,-0.375348
48,117.937,-1.73244
49,116.411,-6.01173
50,-25.8898,-9.17995
51,-156.911,-7.66467
52,-143.15,-3.08659
53,-34.0674,2.33808
54,64.9493,6.76821
55,119.999,5.53641
56,131.354,-2.04892
57,67.6762,-9.85666
58,36.6222,-11.4624
59,6.90005,-8.82249
60,-51.6386,-6.53107
61,-132.199,-5.45779
62,-118.032,-3.92228
63,-72.2176,-2.11138
64,-120.433,-0.00612141
65,-133.789,5.65901
66,74.2285,13.4299
67,251.503,11.6241
68,164.007,-1.40507
69,-56.5424,-14.6332
70,-190.012,-18.1078
71,-123.619,-11.6816
72,45.7823,-0.703487
73,119.171,6.6946
74,72.0776,6.18681
75,-1.50203,-1.70981
76,-38.8788,-9.36481
77,-41.7098,-8.0849
78,-10.4415,-2.13657
79,21.3644,0.977583
80,19.5684,0.63978
81,-19.5684,-0.0290416
82,19.5898,-0.0288619
83,98.8366,-1.12696
84,27.9953,-4.35551
85,-107.561,-7.02192
86,-102.878,-7.19162
87,19.5043,-4.55388
88,115.819,0.0368729
89,75.6429,2.53721
90,-19.4404,-0.017619
91,-86.1335,-2.25236
92,-63.7051,-1.76805
93,-9.05984,3.99785
94,49.521,8.62135
95,99.3376,7.2512
96,20.0554,1.25415
97,-139.373,-3.9766
98,-232.837,-6.2464
99,-160.78,-2.62687
100,2.77522,6.46957
101,205.723,12.336
102,267.725,6.17303
103,103.937,-4.86312
104,-164.821,-8.31127
105,-231.152,1.28457
106,-0.481395,12.2322
107,136.74,12.5083
108,82.9832,6.4283
109,11.2303,3.32673
110,-0.496246,3.60671
111,-19.563,4.23637
112,-13.3533,4.55739
113,1.98024,5.93903
114,-51.9971,7.40002
115,-112.652,10.063
116,-23.7458,13.5039
117,157.227,11.2675
118,190.829,-0.373704
119,-1.00196,-12.818
120,-86.4826,-13.1645
121,-71.6042,-6.0619
122,109.272,2.04651
123,129.645,1.54765
124,8.4167,-0.893157
125,-80.5741,1.19725
126,-136.867,4.71425
127,-207.467,6.37758
128,-124.251,7.88484
129,112.113,8.24104
130,178.769,4.48752
131,20.8332,-0.692299
132,-63.3596,-3.21165
133,0.492589,-2.99683
134,123.054,-2.99704
135,97.2761,-5.99413
136,7.80354,-8.73203
137,-45.6611,-7.63214
138,-10.0638,-4.74126
139,19.6297,0.134797
140,18.3937,5.31777
141,-9.93256,8.54208
142,28.0959,9.43926
143,45.8099,7.44898
144,27.8922,5.41364
145,-9.42401,5.24983
146,-90.8387,7.41384
147,-192.009,9.50576
148,-182.501,13.6753
149,-11.3973,18.1442
150,126.597,18.3016
151,171.648,14.7633
152,94.3062,11.416
153,56.4207,12.6225
154,71.1289,13.9039
155,24.936,11.6358
156,-86.9672,7.99607
157,-162.249,8.11454
158,-113.565,13.866
159,-0.492862,20.8605
160,23.3745,22.543
161,-54.7473,21.7978
162,-56.9151,13.6437
163,0.486224,15.9065
164,33.1414,18.8044
165,15.1393,18.4827
166,40.8001,15.9196
167,41.0652,10.9333
168,136.218,6.88541
169,175.119,1.45165
170,115.123,-4.45272
171,16.9828,-7.65464
172,-31.6127,-5.84766
173,-15.2501,-0.255869
174,22.9779,4.2294
175,55.4963,5.18608
176,-28.081,3.10242
177,-66.9244,1.98022
178,-48.4333,1.5845
179,-6.67504,2.99648
180,20.45,4.56768
181,71.2284,4.57845
182,130.501,1.73062
183,94.8606,-2.35511
184,3.08683,-4.28313
185,-84.2556,-3.5314
186,-83.413,-0.722883
187,10.2948,1.478
188,96.2705,-0.17932
189,49.9819,-4.6232
190,1.01858,-7.14677
191,-299.372,-7.18072
192,10.9694,3.30339
193,87.425,3.25687
194,23.4908,-0.481801
195,-61.7551,-2.89466
196,-108.788,-3.06868
197,-80.3723,-1.75363
198,-26.7948,-1.29087
199,-2.01215,-0.431077
200,19.0655,1.2617
201,71.1922,2.1277
202,136.141,2.87626
203,119.308,3.98989
204,51.6782,4.69519
205,-7.01335,4.41185
206,-61.747,2.70674
207,-78.796,0.0151723
208,-6.07387,-1.34716
209,40.4609,-2.60263
210,20.7732,-4.50055
211,-14.2067,-6.36154
212,7.92931,-5.25967
213,37.0198,-3.90759
214,25.6387,-5.38791
215,0,-7.39335
216,-17.3865,-4.08723
217,-39.4248,1.72435
218,-37.0459,3.03851
219,-25.7251,-0.374023
220,0,-2.20396
221,15.1512,-2.30486
222,9.57383,-4.15227
223,-24.7351,-6.86089
224,-48.8949,-6.65539
225,-66.9759,-5.63413
226,-69.3364,-3.31806
227,-66.4896,1.33936
228,-1.00091,6.2176
229,48.7712,8.721
230,45.0456,8.90352
231,93.6488,5.51191
232,169.55,-2.60322
233,140.467,-11.3314
234,43.178,-14.156
235,-58.1667,-11.5335
236,-142.494,-6.26516
237,-119.666,-0.411817
238,-43.7379,2.37779
239,-16.4766,1.64053
240,-35.0565,1.31336
241,18.8492,3.61162
242,48.4919,4.76784
243,-7.39004,2.1501
244,-34.5243,0.0535543
245,99.1835,1.17059
246,156.961,-0.216723
247,0,-5.72686
248,-139.422,-9.04767
249,-80.6233,-9.0406
250,-3.02679,-9.60671
251,-40.2711,-10.9332
252,-71.6848,-10.3353
253,-18.5701,-7.96228
254,-18.2572,-7.8511
255,2.50614,-8.32112
256,70.3863,-8.85799
257,79.8577,-7.95177
258,74.101,-8.34675
259,54.2468,-14.7216
260,-56.7028,-24.2953
261,-149.805,-25.2205
262,-92.2945,-14.695
263,55.7266,-5.773
264,121.855,-3.97215
265,99.8828,-5.87454
266,33.1065,-8.58441
267,-35.9779,-10.9832
268,-65.8555,-12.7773
269,-26.2919,-14.3524
270,33.8915,-17.7166
271,53.5356,-20.3887
272,-30.0402,-18.6775
273,-70.2864,-11.6772
274,-1.01332,-6.05523
275,57.5642,-7.33811
276,-8.34303,-11.8363
277,-99.6244,-11.9128
278,-139.21,-7.2517
279,-97.6065,-1.01912
280,-42.8227,3.82922
281,-22.3339,7.06008
282,-0.493304,10.1307
283,-15.2345,11.5898
284,-32.3578,11.246
285,-13.6,10.2504
286,97.5729,9.84139
287,68.0083,6.27059
288,-117.146,2.45189
289,-232.964,3.79535
290,-84.4561,9.17284
291,165.96,11.6945
292,175.364,6.113
293,109.752,4.96083
294,64.7834,0.619044
295,18.5866,-2.47115
296,-38.8565,-2.44487
297,-89.8012,0.772544
298,-113.109,4.33115
299,-127.217,6.87094
300,-46.272,8.8487
301,104.872,8.72122
302,179.968,6.5454
303,98.3729,3.16464
304,-39.4999,0.508093
305,-77.3809,0.575537
306,-10.6377,1.54846
307,40.2079,1.21164
308,47.7673,0.250693
309,47.8438,-1.40793
310,54.1031,-6.0471
311,69.7838,-11.8928
312,43.2807,-16.9507
313,-25.5493,-19.2283
314,-62.2243,-20.0966
315,-25.871,-21.5607
316,-9.55137,-21.6778
317,-46.5524,-17.6765
318,-76.8425,-13.9832
319,-71.6391,-10.1736
320,-8.80606,-5.80177
321,-1.48536,-2.5453
322,140.799,1.68651
323,-20.5016,0.821678
324,-27.9225,0.865081
325,19.3751,-0.424665
326,57.6659,-0.0675653
327,16.957,0.479408
328,-36.9154,-1.33562
329,-67.8841,-4.66234
330,-50.0965,-3.80007
331,39.5974,0.304131
332,78.5453,0.288803
333,18.6765,-2.96842
334,-37.4766,-3.95583
335,-48.1931,-2.03019
336,-20.7424,-1.06836
337,11.3795,-1.39986
338,-1.99135,0.850529
339,-91.3315,5.00844
340,-121.268,6.17424
341,-81.9534,3.62044
342,-25.0463,1.09955
343,-51.5997,-2.14324
344,-106.147,-6.12605
345,-29.3842,-1.04596
346,110.489,8.63258
347,64.2472,10.429
348,37.4444,9.68743
349,59.5157,9.07545
350,88.888,7.10808
351,125.469,5.11802
352,114.854,2.24226
353,-19.1995,-2.87511
354,-66.6149,-5.60575
355,30.0881,-5.18246
356,74.0751,-5.41702
357,-37.4937,-11.7074
358,-136.717,-12.7988
359,-42.0161,-5.85845
360,73.0295,-1.11945
361,39.1375,-2.79126
362,-19.1714,-3.77579
363,-10.9458,-2.12999
364,20.2928,-0.723716
365,-19.3384,-0.681156
366,-30.6875,-0.0531455
367,78.8913,1.00294
368,122.746,-2.02672
369,-56.3576,-6.437
370,-197.882,-4.84668
371,-157.58,0.998207
372,-122.33,5.59007
373,-171.084,11.013
374,46.2558,20.8998
375,260.972,21.5897
376,164.38,11.1031
377,42.0015,1.69878
378,19.0851,-3.1663
379,0.494553,-5.27269
380,29.1862,-4.20319
381,39.1964,-3.3832
382,-38.6671,-4.04511
383,-101.119,-3.0519
384,-53.9161,2.3245
385,23.0512,9.15614
386,-114.635,10.4522
387,-70.2355,11.6348
388,71.4921,9.80407
389,100.154,4.40975
390,22.8752,-1.06844
391,9.60167,-3.32718
392,30.2024,-4.80338
393,31.2425,-3.91388
394,21.5696,0.677565
395,-0.498064,3.21431
396,0.995117,3.24765
397,-11.9985,4.99554
398,-9.56235,9.22936
399,-8.64796,11.2221
400,-22.5355,9.26423
401,-19.824,5.84878
402,40.3566,2.66781
403,125.521,-1.74346
404,66.9542,-8.41728
405,-53.6278,-8.4915
406,-117.749,-1.00407
407,-103.951,5.67694
408,-44.1065,7.56397
409,32.5795,8.14998
410,53.786,6.74883
411,19.3389,2.67363
412,-8.87068,0.978069
413,60.173,4.85099
414,151.033,8.00783
415,61.9316,5.17826
416,-79.1549,2.64323
417,-125.158,3.18399
418,-90.3374,4.75648
419,-64.1918,4.32383
420,-44.8871,3.10229
421,-34.6842,3.58783
422,56.8872,6.47071
423,168.986,8.17687
424,97.6721,3.77856
425,0.502016,-0.429471
426,53.4318,-0.761793
427,115.016,-1.88062
428,50.2209,-3.58225
429,-67.3851,-3.70542
430,-124.999,-1.23391
431,-115.253,2.06702
432,-91.9815,3.10944
433,-74.6935,3.64467
434,64.7275,6.16773
435,170.995,5.58295
436,82.6814,-1.69256
437,-47.3401,-7.44198
438,-26.5263,-5.89697
439,-9.45485,-2.04427
440,-68.4702,-1.04767
441,-31.5278,-1.71745
442,107.317,-3.52732
443,154.878,-5.29393
444,66.146,-6.70923
445,-14.1194,-7.11777
446,-62.9319,-4.77282
447,-77.9832,-0.788395
448,-103.317,2.48288
449,-100.838,6.14101
450,-30.3208,8.91239
451,51.8021,9.85564
452,108.072,9.16551
453,37.0366,9.39064
454,-28.5688,11.8109
455,-9.46764,11.8999
456,19.8669,6.94315
457,63.9673,4.7666
458,46.5256,6.81082
459,6.76037,8.81897
460,-25.9711,9.0778
461,-83.9804,7.84717
462,-75.9247,8.83793
463,0.998278,12.0892
464,47.1843,15.3706
465,-47.2706,15.3972
466,-89.8011,15.2697
467,-0.989864,14.3377
468,89.0547,12.4089
469,20.4433,11.1385
470,-88.5637,11.9566
471,-85.8238,13.4246
472,54.3187,14.5546
473,112.419,12.1739
474,53.8899,8.00254
475,56.2291,6.18934
476,56.6007,3.76784
477,20.155,0.482168
478,6.427,-1.34694
479,-17.6967,-1.26611
480,-2.02323,-0.382493
481,31.0981,-0.348706
482,114.826,-1.67915
483,109.644,-6.69874
484,-25.8975,-10.4374
485,-158.171,-7.4895
486,-45.4297,-0.450876
487,125.294,1.97111
488,106.77,-1.97861
489,14.5253,-6.98763
490,-62.8901,-9.48674
491,-54.2576,-8.84168
492,21.6139,-8.24914
493,99.4406,-8.95285
494,47.9813,-9.8438
495,-51.0945,-7.48631
496,-117.762,-3.36119
497,-58.8536,-1.85868
498,50.9414,-4.80896
499,44.9887,-6.8077
500,-44.5247,-4.77749
501,-51.9249,-0.829211
502,-17.1027,0.612169
503,-12.7205,0.666768
504,-0.506202,0.81477
505,-16.4157,1.69048
506,-41.9696,4.38519
507,-34.7182,6.01416
508,8.85172,3.65426
509,8.81197,-1.80919
510,-1.00965,-3.66317
511,-8.81508,0.318389
512,-35.762,4.57672
513,-2.51663,7.07
514,62.5405,5.85129
515,52.9877,2.89096
516,27.2298,2.7648
517,6.80259,4.77391
518,-43.5006,5.33159
519,-60.4481,5.25482
520,-43.5383,3.80299
521,-36.4813,2.72069
522,0.502554,2.74067
523,72.7121,1.27365
524,118.706,-2.40074
525,72.659,-5.98423
526,-72.6867,-6.98075
527,-147.362,-2.44834
528,-9.02086,5.2622
529,105.895,7.43388
530,73.9238,2.59482
531,-8.68355,-2.13065
532,-15.4647,-2.09005
533,-8.28044,-0.45166
534,25.765,0.686766
535,64.4256,0.0838208
536,6.8995,-2.90865
537,-105.515,-4.51733
538,-155.052,-1.26838
539,-46.8072,4.99272
540,118.437,8.46029
541,118.935,6.10245
542,39.0363,3.18527
543,-39.078,2.93318
544,-26.2694,2.92697
545,49.203,-0.0157814
546,87.5029,-3.33948
547,23.5332,-3.72806
548,-45.8039,-1.54113
549,-104.003,1.24125
550,-76.0071,4.74194
551,-35.8821,7.00206
552,-43.5078,6.62317
553,-37.5198,5.40041
554,11.2014,4.19657
555,42.7634,3.73888
556,63.2857,4.30098
557,83.9541,2.17456
558,56.1294,-7.34311
559,-39.2766,-7.98598
560,-67.8405,-2.79736
561,-7.46534,1.64984
562,33.6869,3.51974
563,25.8723,4.26347
564,7.6767,2.61573
565,-25.3484,-2.28123
566,-41.3611,-5.54545
567,-8.04642,-4.79522
568,32.7808,-4.51026
569,57.22,-6.23701
570,47.702,-5.41519
571,31.4195,-1.98709
572,31.4735,2.28939
573,-39.2642,4.41126
574,-114.552,5.72006
575,-50.5079,6.3162
576,75.8456,5.4408
577,89.141,2.70199
578,37.6675,-0.497224
579,1.01756,-4.2003
580,-8.2033,-7.3069
581,-47.249,-8.21595
582,-80.1905,-5.16082
583,-73.6349,0.547588
584,-2.52938,5.93997
585,59.6265,7.29437
586,-0.506948,5.28986
587,-201.576,3.21911
588,36.8431,7.26927
589,116.382,5.80054
590,65.5758,3.73786
591,48.6314,2.85855
592,55.9989,1.74028
593,-23.5599,-1.17695
594,-139.232,-3.38175
595,-123.275,-1.23459
596,-18.8543,3.41609
597,0.50226,5.75363
598,-19.0215,7.11078
599,81.8744,7.77859
600,150.545,2.26489
