Count,OriginalData,MovingAverage
601,159.714,-6.22241
602,95.1295,-12.1717
603,0,-12.6725
604,-96.6678,-9.78945
605,-76.7701,-5.17725
606,-6.31873,-3.71852
607,-6.83526,-5.64862
608,-73.4249,-5.37018
609,-92.1803,0.240226
610,-35.4749,6.63765
611,44.405,10.1371
612,91.0617,8.8265
613,88.1366,2.03247
614,38.1027,-5.78321
615,-0.509046,-9.06419
616,-62.6292,-9.82088
617,-80.0714,-8.58854
618,-7.21869,-5.26981
619,54.5017,-2.89023
620,39.1963,-3.59906
621,15.0833,-5.76332
622,-31.518,-7.77082
623,-89.7037,-6.75381
624,-74.8174,-4.16714
625,16.2455,-1.63968
626,51.2718,-11.9607
627,41.2169,-17.0888
628,1.01276,-14.4636
629,-83.5366,-10.3991
630,-104.074,-9.79268
631,-18.7653,-11.7609
632,80.1063,-12.0322
633,86.4912,-11.7075
634,41.6984,-14.3378
635,-33.0085,-15.7441
636,-64.2216,-10.1841
637,1.51787,-3.35626
638,94.8874,-1.00637
639,99.7425,-3.33507
640,69.5082,-8.36103
641,5.08728,-16.6848
642,-112.759,-21.3464
643,-146.334,-16.5502
644,-60.3268,-9.96915
645,-23.2096,-8.54947
646,-25.659,-8.89339
647,19.4905,-10.9427
648,64.1688,-13.909
649,33.2366,-14.5024
650,-25.7313,-11.933
651,-45.1419,-9.33545
652,-1.00749,-9.58581
653,-12.1037,-13.6143
654,1.00643,-13.616
655,-293.385,-10.2398
656,-102.571,0.919128
657,119.974,2.92837
658,122.945,-2.53641
659,-65.3426,-5.14289
660,-163.12,0.484295
661,-26.9058,9.23193
662,89.8489,12.0317
663,7.58078,7.78305
664,-0.490951,5.62023
665,133.793,6.88494
666,140.613,3.33294
667,72.0145,-6.22393
668,25.0266,-15.2066
669,-51.0364,-16.851
670,-180.206,-12.8274
671,-134.759,-6.80433
672,31.1267,-3.49953
673,51.0972,-4.45638
674,-17.7365,-6.64798
675,-33.527,-5.58424
676,-87.1388,-3.31221
677,-69.4996,1.39036
678,46.3684,4.8217
679,110.318,3.29247
680,52.1958,-1.07197
681,-52.6527,-3.241
682,-121.863,-1.50227
683,-12.1543,1.10923
684,102.293,1.07091
685,41.3826,-0.0654249
686,-42.2937,2.10009
687,-43.9695,6.43095
688,44.7506,11.2728
689,103.473,13.5313
690,99.3092,11.484
691,57.0857,5.92003
692,-37.6092,0.197873
693,-57.3038,0.581853
694,37.4505,2.69916
695,27.2328,-0.781909
696,-146.093,-4.88071
697,-197.465,1.31321
698,-24.3045,11.1032
699,69.6697,12.5313
700,0.486366,6.97499
701,-35.615,2.84054
702,2.42143,1.87037
703,-14.651,3.63105
704,14.1758,5.86608
705,34.634,4.72961
706,53.9381,2.45906
707,33.4406,2.77024
708,0.491673,6.28602
709,-20.6153,9.67356
710,-12.8752,10.0469
711,-0.490703,8.33949
712,-43.5181,6.45069
713,-13.3039,8.18708
714,68.2031,9.66082
715,106.348,6.3758
716,87.6321,0.90172
717,101.286,-1.00493
718,112.507,-0.360333
719,42.0512,-1.77007
720,-67.6085,-5.24478
721,-114.579,-5.42355
722,-26.0898,-1.93463
723,6.21533,-1.34714
724,-66.9815,-3.46986
725,-95.7313,-1.23714
726,39.7248,3.28017
727,96.2351,1.2786
728,18.5382,-4.16928
729,-97.0198,-4.8697
730,-123.547,0.667035
731,-64.7202,6.74784
732,55.2419,9.75191
733,52.3999,8.52229
734,-19.9185,4.65422
735,-33.4825,0.618633
736,63.2735,-0.662841
737,138.914,1.06251
738,102.118,2.47408
739,-9.41405,2.31562
740,-64.0986,2.8292
741,-57.1547,3.56536
742,8.5735,2.47769
743,30.9084,-2.93816
744,-30.3475,-7.49267
745,-57.8744,-5.73108
746,30.4325,-3.46297
747,120.624,-6.29745
748,70.2148,-11.0032
749,-62.1901,-9.67221
750,-72.9715,-4.9939
751,-9.9113,-1.04731
752,-8.46505,1.18382
753,-57.4663,1.7445
754,0,3.50876
755,39.788,6.92466
756,-20.3224,8.39135
757,-67.2013,9.97959
758,-2.47444,13.7474
759,69.0824,15.7656
760,58.877,15.0897
761,25.4022,14.8563
762,18.3532,15.9224
763,-63.6424,17.0726
764,-140.986,19.0752
765,-71.9267,22.8696
766,115.034,23.3091
767,181.261,18.3375
768,97.3643,9.95578
769,5.99349,4.12321
770,-42.0139,3.08335
771,-89.7848,6.44517
772,-153.902,13.497
773,-105.727,21.3045
774,22.5003,25.0836
775,10.169,22.4246
776,-54.6019,19.7351
777,-20.5482,19.5444
778,110.144,18.1159
779,78.1592,13.7188
780,45.4262,12.1587
781,57.0227,10.3429
782,8.35532,6.21993
783,-4.5385,5.66387
784,102.477,8.83297
785,83.7887,5.36627
786,27.3247,-1.62239
787,45.8338,-5.27171
788,58.07,-5.86368
789,48.8054,-7.54074
790,51.8762,-9.4766
791,57.3844,-9.50488
792,52.8609,-8.96085
793,-3.56445,-9.10619
794,-27.1539,-8.98737
795,-58.742,-9.42763
796,-34.1136,-8.1153
797,-70.1918,-5.33156
798,-77.6129,-0.0680611
799,-25.2025,5.00961
800,58.8408,5.7819
801,121.769,0.759278
802,80.3246,-7.35372
803,7.64679,-11.664
804,-57.2719,-11.7556
805,-70.5154,-10.609
806,-60.3236,-9.52733
807,-63.4021,-7.12618
808,-21.7687,-4.15348
809,31.357,-3.21163
810,-9.04988,-5.05836
811,-66.6654,-4.70608
812,-8.32654,0.0751389
813,90.5345,3.87952
814,-1.5241,1.96487
815,-125.871,0.474843
816,-82.1549,2.56441
817,28.0746,5.35364
818,7.75825,3.85512
819,-9.27047,0.287622
820,51.0278,-2.70808
821,73.7055,-3.15967
822,48.5007,-1.24922
823,0,-1.21312
824,-40.3616,-5.67762
825,-19.3723,-11.5244
826,49.3988,-12.978
827,87.7131,-9.91278
828,74.7174,-8.01862
829,-2.034,-8.54004
830,-91.8378,-9.91603
831,-121.621,-8.87871
832,-48.9848,-5.72929
833,4.90025,-3.25903
834,-22.8756,-1.34754
835,-38.0641,1.12013
836,11.711,3.76406
837,25.7789,5.76077
838,6.4867,6.46938
839,-24.0449,4.98713
840,1.51866,3.37848
841,76.7711,3.54976
842,105.805,2.63645
843,33.095,-1.24091
844,-46.225,-3.1302
845,-63.184,-1.82601
846,1.52212,-0.297175
847,-16.8811,-1.69621
848,-99.2667,-0.110516
849,-99.1417,7.93774
850,37.4803,14.7046
851,131.019,14.1919
852,49.5838,9.84161
853,-133.935,7.6403
854,-215.765,10.676
855,-62.98,15.6322
856,141.355,15.1527
857,144.538,8.00667
858,59.0746,2.11012
859,-43.3135,1.23536
860,-60.7183,4.61241
861,-27.1383,7.94139
862,25.1229,9.40171
863,62.245,8.77257
864,51.1545,5.98369
865,41.2537,2.08129
866,71.6124,-0.938984
867,47.0372,-2.99763
868,-37.9808,-4.91022
869,-72.3046,-5.88996
870,6.65724,-6.40847
871,49.3719,-7.2754
872,-10.5159,-6.4486
873,-23.5836,-4.69322
874,-7.09949,-4.19517
875,-17.3189,-2.20742
876,-40.449,2.89985
877,30.6898,7.62352
878,142.181,6.56662
879,103.864,-0.426769
880,22.0987,-6.56485
881,0.510959,-9.18572
882,-16.4556,-9.23655
883,-42.8633,-4.20533
884,-67.0802,-1.30344
885,-77.3648,-0.643875
886,-73.0256,-1.98572
887,-32.3583,-1.28093
888,32.8316,0.371797
889,57.9981,-0.495437
890,39.1512,-3.15967
891,16.6713,-4.18365
892,6.24847,-3.08637
893,-21.4214,-0.894036
894,-65.9174,2.13661
895,-49.3545,5.86878
896,9.85307,6.5004
897,-10.3407,3.92464
898,-67.3729,2.88876
899,-87.8599,4.90327
900,-19.3506,7.03275
901,74.176,6.04031
902,42.1452,3.35764
903,-8.64204,3.54711
904,52.5333,5.99976
905,135.899,3.95233
906,101.261,-3.45114
907,-1.01717,-8.27097
908,-67.6206,-4.39046
909,-80.2784,1.71859
910,-56.5274,3.16646
911,-1.01393,0.827806
912,134.481,-0.513886
913,44.1935,-4.70286
914,-47.2934,-6.66533
915,-117.62,-5.89958
916,-51.8821,-2.21216
917,17.2236,0.677033
918,6.81458,2.65759
919,-21.9288,4.57567
920,8.43168,6.11555
921,49.5896,5.20059
922,72.0186,2.52002
923,69.4981,-1.02596
924,46.0477,-4.98377
925,-30.406,-6.75988
926,-67.4196,-4.55189
927,-41.4171,-1.11591
928,-6.93779,-0.0881676
929,-23.9756,0.0111714
930,-49.1237,0.608202
931,-6.30395,2.0092
932,47.8292,2.03246
933,64.9375,0.404334
934,-8.8896,-2.98439
935,-86.205,-5.29743
936,-43.334,-4.10857
937,115.398,-2.98171
938,115.651,-7.41724
939,-36.8423,-12.0581
940,-126.687,-9.94204
941,-41.2647,-2.47994
942,8.81175,1.11878
943,-14.6805,-0.611088
944,-24.321,-4.55767
945,-6.99739,-7.50244
946,34.7937,-8.71719
947,76.6404,-9.86041
948,64.357,-10.105
949,24.2674,-9.85503
950,-19.0171,-10.9897
951,-30.8274,-13.5757
952,-34.3607,-14.9482
953,-49.2364,-13.1339
954,-7.23538,-12.5561
955,35.8335,-18.6378
956,35.6597,-27.8198
957,-10.5847,-31.0338
958,-3.95762,-25.8651
959,-6.06465,-20.3205
960,-7.09366,-17.4097
961,-5.6062,-17.2221
962,-1.01463,-15.2641
963,-36.7243,-8.60046
964,-78.2807,-1.12979
965,-50.5391,1.95395
966,-9.5284,0.249351
967,-17.6678,-1.85214
968,-23.576,-0.35265
969,26.6406,1.86343
970,97.1761,2.12421
971,66.6969,-1.69615
972,-43.0843,-8.45091
973,-133.078,-13.7209
974,-112.664,-12.375
975,-43.44,-5.21889
976,0.497231,-0.0751261
977,69.302,0.947158
978,71.8566,-2.00297
979,-9.77187,-4.38163
980,-96.5981,-2.46635
981,-72.001,2.32816
982,20.0666,4.76164
983,-31.9027,3.11894
984,-189.685,4.14898
985,-239.626,11.4306
986,-60.7611,19.4516
987,144.475,18.8958
988,162.382,11.4043
989,81.2601,6.30089
990,-1.46575,7.57072
991,53.1341,12.4719
992,198.893,15.1875
993,187.396,9.59396
994,14.2313,-0.199776
995,-101.677,-5.65702
996,-72.5732,-5.39095
997,27.317,-6.09222
998,42.9064,-10.5062
999,34.4639,-14.2412
1000,-17.4346,-12.7011
1001,-135.946,-4.95867
1002,-201.183,6.73216
1003,-92.7017,15.8988
1004,102.019,17.9008
1005,110.873,11.1144
1006,31.1657,1.30381
1007,-19.2018,-5.58645
1008,0.496942,-5.28094
1009,47.6865,-3.1627
1010,47.2372,-3.01014
1011,1.00325,-2.60832
1012,-29.2143,-2.67502
1013,-1.0015,0.20144
1014,28.7629,0.268168
1015,1.00334,0.825675
1016,-77.4336,3.49822
1017,-80.2699,6.65968
1018,9.27944,6.97962
1019,119.355,4.85413
1020,145.57,2.06785
1021,134.601,-0.661208
1022,31.0874,-5.42516
1023,-106.416,-6.47822
1024,-149.486,-1.76421
1025,-93.6949,1.16351
1026,-93.6114,-0.0916957
1027,-105.103,1.09804
1028,-69.1433,5.55331
1029,80.6676,7.84151
1030,214.838,4.13602
1031,214.779,-1.35103
1032,73.8166,-5.58911
1033,-32.6419,-7.45134
1034,-101.573,-7.92792
1035,-183.445,-8.11656
1036,-175.542,-5.42672
1037,-10.0366,-0.419183
1038,64.0442,0.710918
1039,52.2634,-0.723208
1040,59.2917,-1.11044
1041,-0.997859,-0.671052
1042,57.0796,1.8942
1043,1.00035,1.29235
1044,45.4881,0.283539
1045,81.1797,-1.86503
1046,17.4103,-2.96709
1047,-70.672,-2.95105
1048,-54.4851,-4.04681
1049,35.7665,-6.99567
1050,63.6984,-10.0203
1051,-8.31747,-9.25327
1052,-0.50436,-6.92721
1053,35.004,-7.22964
1054,-61.6543,-9.13954
1055,-131.351,-8.05478
1056,-57.9192,-6.1581
1057,28.5549,-7.23466
1058,-0.497105,-8.21869
1059,-30.4971,-3.78479
1060,50.2264,2.03291
1061,87.6366,-0.310316
1062,17.9496,-7.67367
1063,-46.9393,-9.7799
1064,-107.232,-5.37395
1065,-102.75,1.30908
1066,-25.3158,6.68371
1067,23.8664,6.56962
1068,21.0204,3.48652
1069,40.6464,2.38418
1070,72.4734,2.42084
1071,75.9597,0.317691
1072,39.0241,-3.86486
1073,-29.264,-9.0608
1074,-18.9691,-12.7501
1075,48.1182,-10.4985
1076,17.8915,-12.0863
1077,-103.545,-0.683889
1078,-142.951,4.59929
1079,-54.9731,8.78377
1080,86.7102,8.76317
1081,61.4644,4.68253
1082,-9.57749,2.90125
1083,-22.2929,2.88799
1084,-29.1114,3.64784
1085,-74.4508,7.52128
1086,-90.2158,13.9742
1087,-0.966185,16.466
1088,132.52,11.7048
1089,144.034,4.4522
1090,-20.0705,2.16381
1091,-133.264,6.74969
1092,-45.2373,13.1726
1093,85.2393,13.8489
1094,93.2587,8.75436
1095,58.4891,2.82816
1096,-28.7386,-2.61997
1097,-68.6265,-6.20375
1098,-12.0498,-6.52688
1099,41.7462,-3.53765
1100,9.37882,0.285982
1101,-49.5169,3.17718
1102,-116.854,4.15616
1103,-139.943,6.17531
1104,48.5797,8.53458
1105,0.483172,4.80577
1106,359.964,4.77324
1107,54.9504,-4.77527
1108,-17.4166,-4.34215
1109,-55.591,-3.44033
1110,-35.7092,-4.51993
1111,8.02598,-6.49779
1112,-9.9751,-3.92305
1113,0.502472,1.27456
1114,87.0918,2.80905
1115,119.138,-2.61837
1116,-15.4636,-8.76843
1117,-143.802,-8.04045
1118,-85.0576,-1.26354
1119,75.3822,3.41721
1120,117.506,1.81431
1121,59.4245,-4.26585
1122,-24.9501,-11.7815
1123,-67.5963,-16.5434
1124,-84.5272,-14.2259
1125,-104.955,-7.67227
1126,-136.252,-1.0424
1127,-78.3201,3.53242
1128,77.6271,3.66079
1129,156.455,0.372091
1130,96.1149,-3.06821
1131,-20.1477,-4.23835
1132,-56.2794,-3.5833
1133,-69.1648,-2.9974
1134,-63.2848,-2.84983
1135,-0.492572,-2.92712
1136,73.5087,-3.65539
1137,67.944,-2.44264
1138,9.63787,0.987558
1139,-87.9789,5.22683
1140,-95.045,10.7482
1141,85.2682,13.5365
1142,145.953,7.57461
1143,46.5373,-1.32973
1144,-75.7309,-6.13035
1145,-65.3637,-6.38105
1146,6.37596,-5.02416
1147,59.5053,-2.33051
1148,55.3648,-1.58002
1149,27.295,-3.76879
1150,-64.8985,-7.42284
1151,-166.045,-9.16856
1152,-167.807,-8.81386
1153,1.92715,-4.12838
1154,112.083,-0.461389
1155,93.9412,0.266879
1156,0.992529,-1.352
1157,-74.4691,-2.50867
1158,-21.0338,-1.475
1159,53.2461,-0.328056
1160,61.0105,-0.00793597
1161,-0.496163,0.662084
1162,-38.7025,2.98308
1163,-64.7376,4.27316
1164,-65.6034,4.18358
1165,-22.3406,5.33815
1166,109.891,7.36014
1167,170.85,
1168,136.816,
1169,77.6612,
1170,-11.3937,
1171,-93.5899,
1172,-121.177,
1173,-97.4812,
1174,-83.2521,
1175,-24.6571,
1176,87.1856,
1177,82.0199,
1178,-10.2983,
1179,-82.3264,
1180,-117.27,
1181,-155.404,
1182,-27.2428,
1183,111.937,
1184,133.931,
1185,45.3749,
1186,-33.7076,
1187,-43.459,
1188,13.3745,
1189,62.8497,
1190,81.1111,
1191,69.1338,
1192,0,
1193,-67.4252,
1194,-30.9661,
1195,38.3188,
